Annual_Income,Monthly_Spend,Number_of_Transactions,Average_Transaction_Value,Customer_Tenure
63610.0,3788.0,38.0,287.0,17.0
77520.0,,40.0,,10.0
24544.0,1739.0,63.0,16.0,17.0
110854.0,,82.0,,2.0
74812.0,4713.0,16.0,311.0,6.0
91610.0,4497.0,93.0,39.0,5.0
71500.0,3506.0,75.0,135.0,4.0
59618.0,3539.0,6.0,366.0,2.0
119054.0,1098.0,,409.0,
,2587.0,14.0,,3.0
,1684.0,66.0,398.0,6.0
114079.0,3250.0,96.0,,14.0
76586.0,3084.0,95.0,32.0,8.0
44789.0,4013.0,75.0,198.0,14.0
21617.0,4554.0,86.0,83.0,3.0
23333.0,4883.0,67.0,14.0,16.0
60002.0,4436.0,31.0,416.0,15.0
83620.0,2199.0,33.0,472.0,7.0
107688.0,3075.0,88.0,91.0,15.0
109627.0,,1.0,34.0,13.0
,2525.0,,273.0,6.0
,4035.0,15.0,488.0,
102172.0,3390.0,,414.0,17.0
,3257.0,27.0,,4.0
51786.0,,48.0,287.0,14.0
94356.0,880.0,27.0,,15.0
,2028.0,12.0,352.0,12.0
94714.0,4128.0,67.0,233.0,
87261.0,1348.0,30.0,,10.0
,4627.0,96.0,,6.0
66533.0,2427.0,87.0,329.0,9.0
54469.0,2665.0,66.0,103.0,2.0
28496.0,4786.0,7.0,28.0,4.0
32270.0,2621.0,,137.0,
96008.0,3418.0,32.0,352.0,15.0
40724.0,,39.0,91.0,13.0
50416.0,2287.0,,263.0,8.0
55575.0,613.0,,446.0,19.0
101190.0,1836.0,43.0,230.0,19.0
96614.0,838.0,78.0,352.0,16.0
113566.0,2785.0,3.0,106.0,11.0
,1696.0,46.0,61.0,10.0
,578.0,32.0,184.0,8.0
39359.0,3152.0,43.0,347.0,
28698.0,,81.0,191.0,
90392.0,4818.0,3.0,437.0,
113063.0,,74.0,362.0,3.0
59492.0,1756.0,63.0,400.0,11.0
94781.0,1327.0,40.0,124.0,
63634.0,3218.0,18.0,357.0,3.0
62864.0,,67.0,10.0,8.0
114482.0,3885.0,62.0,72.0,
57355.0,2465.0,10.0,257.0,6.0
57690.0,2927.0,52.0,,15.0
57814.0,3341.0,,,14.0
51645.0,1113.0,46.0,,
104814.0,1062.0,55.0,28.0,
92739.0,4852.0,46.0,40.0,15.0
76630.0,684.0,75.0,342.0,10.0
68171.0,2692.0,60.0,130.0,17.0
41658.0,4565.0,97.0,33.0,19.0
35797.0,745.0,,334.0,17.0
78799.0,,27.0,480.0,12.0
118342.0,2734.0,,220.0,15.0
116494.0,1365.0,22.0,458.0,12.0
72236.0,2587.0,26.0,170.0,9.0
26265.0,1100.0,86.0,264.0,5.0
,3533.0,69.0,68.0,4.0
102678.0,2556.0,,123.0,12.0
,2631.0,66.0,426.0,16.0
72268.0,1032.0,,169.0,9.0
46998.0,2542.0,73.0,452.0,3.0
111426.0,857.0,,229.0,3.0
114414.0,877.0,18.0,366.0,18.0
81339.0,2719.0,43.0,178.0,17.0
34306.0,4988.0,,21.0,
84006.0,3807.0,3.0,466.0,2.0
67345.0,3096.0,82.0,251.0,11.0
31885.0,1283.0,7.0,,3.0
63826.0,,97.0,148.0,2.0
75597.0,4103.0,6.0,106.0,9.0
27443.0,,82.0,,19.0
117375.0,4442.0,,191.0,2.0
37084.0,3090.0,86.0,66.0,
109447.0,1542.0,39.0,51.0,2.0
24383.0,3038.0,51.0,363.0,15.0
112313.0,,9.0,208.0,3.0
,,,40.0,5.0
100294.0,2335.0,23.0,189.0,11.0
81331.0,4708.0,12.0,11.0,7.0
115057.0,4026.0,88.0,476.0,6.0
40529.0,2185.0,62.0,,14.0
,3901.0,73.0,297.0,1.0
108627.0,2122.0,77.0,147.0,17.0
116917.0,3157.0,40.0,114.0,17.0
50932.0,2432.0,,401.0,14.0
21908.0,1007.0,81.0,227.0,10.0
50358.0,,7.0,231.0,8.0
50412.0,3156.0,17.0,,8.0
103710.0,1621.0,50.0,114.0,14.0
101032.0,789.0,24.0,413.0,7.0
22928.0,3329.0,2.0,413.0,6.0
85158.0,2709.0,,136.0,4.0
50632.0,1900.0,92.0,274.0,1.0
52309.0,1066.0,83.0,209.0,15.0
29280.0,1973.0,33.0,261.0,15.0
60449.0,2487.0,21.0,24.0,1.0
107171.0,4287.0,,235.0,
46957.0,4365.0,,481.0,5.0
56895.0,3760.0,46.0,362.0,5.0
,,45.0,,
,3751.0,9.0,,17.0
118151.0,2216.0,6.0,328.0,14.0
41695.0,1512.0,51.0,497.0,8.0
94893.0,1810.0,35.0,228.0,2.0
83123.0,1117.0,,286.0,8.0
,4757.0,53.0,270.0,1.0
38409.0,2482.0,19.0,,4.0
76967.0,2728.0,69.0,428.0,19.0
20987.0,968.0,25.0,350.0,5.0
74462.0,4616.0,11.0,461.0,5.0
87501.0,4855.0,74.0,,
116854.0,1639.0,17.0,441.0,
46015.0,1936.0,36.0,345.0,1.0
114727.0,1036.0,90.0,488.0,7.0
86404.0,1451.0,95.0,483.0,17.0
70281.0,3313.0,,199.0,2.0
57146.0,3506.0,21.0,381.0,11.0
68231.0,4494.0,18.0,428.0,7.0
49032.0,2340.0,60.0,207.0,
48305.0,1350.0,18.0,362.0,3.0
,2471.0,1.0,286.0,6.0
108176.0,,14.0,345.0,11.0
,4420.0,,48.0,18.0
33246.0,2562.0,66.0,171.0,18.0
53844.0,3546.0,51.0,499.0,
52602.0,4899.0,79.0,130.0,5.0
41584.0,4058.0,60.0,389.0,15.0
35169.0,804.0,34.0,,4.0
45968.0,3347.0,36.0,271.0,
26385.0,,62.0,459.0,
93758.0,3304.0,1.0,225.0,17.0
45444.0,2484.0,85.0,321.0,19.0
82497.0,4436.0,,58.0,14.0
25362.0,1212.0,1.0,101.0,19.0
119254.0,3395.0,96.0,138.0,18.0
28250.0,2181.0,84.0,330.0,2.0
88354.0,1833.0,,37.0,6.0
56368.0,3698.0,47.0,365.0,13.0
64109.0,674.0,39.0,157.0,17.0
100589.0,3705.0,30.0,441.0,6.0
77645.0,1916.0,,337.0,5.0
76997.0,2487.0,22.0,74.0,7.0
47426.0,2272.0,50.0,227.0,1.0
59023.0,4766.0,45.0,60.0,13.0
,1574.0,74.0,436.0,19.0
44892.0,1091.0,,314.0,1.0
79232.0,3478.0,91.0,418.0,13.0
114897.0,4482.0,10.0,83.0,11.0
79225.0,2910.0,,469.0,7.0
36007.0,1347.0,46.0,434.0,3.0
99777.0,993.0,75.0,208.0,
64858.0,,6.0,201.0,8.0
65073.0,2786.0,21.0,,
109438.0,3197.0,,21.0,
110042.0,4337.0,97.0,248.0,
103098.0,2040.0,19.0,369.0,5.0
40239.0,1383.0,88.0,90.0,6.0
82969.0,4456.0,82.0,462.0,6.0
33065.0,3594.0,99.0,,8.0
61291.0,2865.0,62.0,279.0,
58805.0,,83.0,299.0,18.0
118831.0,3571.0,53.0,57.0,4.0
38443.0,4175.0,24.0,326.0,17.0
29290.0,1452.0,56.0,218.0,5.0
20211.0,3800.0,62.0,44.0,3.0
103634.0,4235.0,34.0,128.0,4.0
39072.0,3679.0,22.0,74.0,5.0
,3463.0,68.0,324.0,14.0
105186.0,4527.0,57.0,251.0,15.0
35115.0,3747.0,10.0,45.0,17.0
25149.0,4915.0,66.0,472.0,6.0
61992.0,3857.0,8.0,261.0,10.0
37716.0,3204.0,,412.0,16.0
117724.0,1537.0,38.0,252.0,17.0
,570.0,62.0,51.0,14.0
26820.0,3374.0,28.0,78.0,12.0
62800.0,605.0,10.0,412.0,9.0
75043.0,1269.0,45.0,116.0,15.0
50399.0,2509.0,65.0,48.0,12.0
34002.0,3440.0,98.0,78.0,
63098.0,2692.0,67.0,189.0,18.0
65511.0,3995.0,9.0,21.0,6.0
73243.0,4811.0,5.0,348.0,4.0
48750.0,4855.0,10.0,440.0,12.0
111610.0,,12.0,213.0,13.0
37310.0,1074.0,82.0,45.0,
75398.0,,,135.0,13.0
102542.0,4880.0,21.0,72.0,12.0
95207.0,4587.0,21.0,341.0,3.0
64345.0,3031.0,,91.0,3.0
113430.0,2919.0,3.0,316.0,14.0
111729.0,569.0,69.0,308.0,18.0
,4974.0,89.0,43.0,19.0
,1802.0,64.0,249.0,10.0
,4314.0,49.0,106.0,17.0
51509.0,2849.0,72.0,58.0,15.0
20386.0,754.0,17.0,,19.0
84334.0,2207.0,73.0,134.0,9.0
87170.0,1333.0,32.0,,4.0
60878.0,3264.0,70.0,66.0,15.0
89669.0,2971.0,21.0,358.0,19.0
58349.0,4242.0,,118.0,16.0
41952.0,2535.0,7.0,14.0,8.0
110352.0,2467.0,27.0,,17.0
41529.0,599.0,8.0,33.0,1.0
91303.0,2352.0,73.0,230.0,
61521.0,3683.0,28.0,457.0,18.0
,2855.0,79.0,324.0,12.0
24901.0,611.0,66.0,303.0,16.0
62889.0,3658.0,71.0,426.0,1.0
34633.0,682.0,47.0,19.0,15.0
82244.0,4352.0,82.0,,7.0
,664.0,86.0,490.0,17.0
79019.0,2637.0,10.0,224.0,3.0
30707.0,2523.0,33.0,135.0,11.0
,954.0,7.0,276.0,6.0
103597.0,2785.0,3.0,289.0,6.0
65101.0,1041.0,14.0,97.0,15.0
64706.0,3165.0,44.0,464.0,7.0
97084.0,2949.0,46.0,123.0,11.0
35115.0,4433.0,61.0,30.0,17.0
95379.0,3386.0,36.0,157.0,18.0
59979.0,4792.0,13.0,254.0,19.0
60641.0,4404.0,16.0,275.0,8.0
,2188.0,80.0,226.0,
26416.0,2137.0,5.0,440.0,11.0
30633.0,4582.0,89.0,,
20594.0,2390.0,38.0,249.0,14.0
34393.0,3705.0,50.0,440.0,9.0
55380.0,977.0,,408.0,1.0
65056.0,2866.0,56.0,437.0,1.0
108279.0,3026.0,63.0,241.0,12.0
117507.0,866.0,48.0,241.0,11.0
24861.0,2336.0,90.0,251.0,1.0
,2215.0,59.0,199.0,12.0
,,77.0,399.0,17.0
111713.0,1035.0,44.0,238.0,15.0
53682.0,3739.0,90.0,75.0,2.0
38228.0,2817.0,55.0,469.0,18.0
44009.0,4542.0,55.0,387.0,16.0
20094.0,875.0,1.0,397.0,4.0
100636.0,2224.0,8.0,288.0,8.0
72221.0,756.0,4.0,278.0,2.0
118453.0,2764.0,85.0,218.0,
37430.0,949.0,86.0,424.0,15.0
55571.0,1393.0,53.0,25.0,9.0
74486.0,,58.0,,2.0
110510.0,1684.0,37.0,483.0,17.0
116665.0,3723.0,49.0,229.0,10.0
82294.0,,67.0,266.0,9.0
40860.0,1416.0,19.0,376.0,2.0
92812.0,647.0,1.0,277.0,19.0
